Building,Constant,temp,IsClass,IsWeekend,FirstQ,SecondQ,ThirdQ,FourthQ
BARBOUR BETSY HOUSE,-1.30E+13,3.929682539,4227.255656,-564.7116765,1.30E+13,1.30E+13,1.30E+13,1.30E+13
COOK MARTHA RESIDENCE,4.72E+13,-253.4935527,27012.33198,-5474.391589,-4.72E+13,-4.72E+13,-4.72E+13,-4.72E+13
COUZENS HALL,-8.20E+13,-207.9716657,35992.99349,-3532.216967,8.20E+13,8.20E+13,8.20E+13,8.20E+13
LLOYD ALICE C HALL,-5.08E+13,-328.9245,38841.21384,-2952.427829,5.08E+13,5.08E+13,5.08E+13,5.08E+13
MARKLEY MARY B HALL,-5.48E+13,-599.4510687,93676.37548,-28114.45625,5.48E+13,5.48E+13,5.48E+13,5.48E+13
MOSHER-JORDAN,-1.27E+15,3569.573037,-54882.13528,-32872.29854,1.27E+15,1.27E+15,1.27E+15,1.27E+15
NEWBERRY RESIDENCE,3.53E+13,-2.073483514,5886.944905,-843.9895383,-3.53E+13,-3.53E+13,-3.53E+13,-3.53E+13
SOUTH QUAD,-2.75E+15,8285.875063,-103652.2026,-63129.5882,2.75E+15,2.75E+15,2.75E+15,2.75E+15
STOCKWELL HALL,-4.83E+13,58.69403743,21056.5023,-3323.756503,4.83E+13,4.83E+13,4.83E+13,4.83E+13
VAUGHAN VICTOR C HOUSE,-7.33E+13,34.40125441,-592.4062105,-13050.9755,7.33E+13,7.33E+13,7.33E+13,7.33E+13
WEST QUADRANGLE,155537.125,1.60E-11,3.51E-09,-2.69E-10,-5501.25,-5539.75,-5463.5,-5521
MOLECULAR & BEHAVIORAL NEUROSCIENCE INSTITUTE,-4.50E+14,1886.646572,-19904.51066,-13031.61761,4.50E+14,4.50E+14,4.50E+14,4.50E+14
LAW QUAD,2.99E+14,-397.1550362,16355.48054,2217.28455,-2.99E+14,-2.99E+14,-2.99E+14,-2.99E+14
MICHIGAN UNION,-3.45E+14,398.0485502,26032.5458,-42674.97328,3.45E+14,3.45E+14,3.45E+14,3.45E+14
WYLY HALL,-7.11E+14,-490.0705868,4204.217161,-39910.80362,7.11E+14,7.11E+14,7.11E+14,7.11E+14
KRESGE BUSINESS ADMIN LIBRARY,6.74E+13,340.3462905,-24266.48882,-3950.985911,-6.74E+13,-6.74E+13,-6.74E+13,-6.74E+13
BUSINESS ADMIN EXECUTIVE DORM,-2.45E+14,-185.7791787,275.414613,-15040.77891,2.45E+14,2.45E+14,2.45E+14,2.45E+14
INSTITUTE FOR SOCIAL RESEARCH,-5.91E+14,528.9616541,-4011.991957,-59412.74808,5.91E+14,5.91E+14,5.91E+14,5.91E+14
LITERATURE SCIENCE AND THE ART,-3.10E+14,832.8727198,-7026.146828,-55694.64404,3.10E+14,3.10E+14,3.10E+14,3.10E+14
